Date : 2020/01/03 01:47:29

Fight length : 120 seconds (±20%)

Player :
Undead Rogue level 60 | Stats : [Strength:243][Agility:474][Stamina:76][Intellect:37][Spirit:59][Health:2103][CritChance:29,34][HitChance:7][Haste:0][SpellHitChance:0][SpellCritChance:0][AP:1184][SkillSword:5][SkillDagger:5][RangedAP:2132]
48,03 : Sinister Strike Crit for 1322 damage (energy 0/110)[combo 1]
49,03 : AA MH Miss for 0 damage (energy 0/110)[combo 1]
49,30 : AA OH Glance for 214 damage (energy 0/110)[combo 1]
50,03 : Energy ticks (20/110)
51,23 : AA OH Glance for 194 damage (energy 20/110)[combo 1]
51,27 : AA MH Glance for 446 damage (energy 20/110)[combo 1]
52,03 : Energy ticks (40/110)
52,03 : Sinister Strike Hit for 544 damage (energy 0/110)[combo 2]
52,03 : Hand of Justice procs
52,03 : AA MH Glance for 453 damage (energy 0/110)[combo 2]
52,03 : Crusader refreshed
53,17 : AA OH Glance for 211 damage (energy 0/110)[combo 2]
54,03 : Energy ticks (20/110)
55,07 : AA OH Glance for 223 damage (energy 20/110)[combo 2]
55,07 : Instant Poison Hit for 119 damage (energy 20/110)[combo 2]
55,07 : Crusader refreshed
55,70 : AA MH Glance for 402 damage (energy 20/110)[combo 2]
56,03 : Energy ticks (40/110)
56,03 : Sinister Strike Crit for 1275 damage (energy 0/110)[combo 3]
57,00 : AA OH Miss for 0 damage (energy 0/110)[combo 3]
57,93 : AA MH Glance for 376 damage (energy 0/110)[combo 3]
58,03 : Energy ticks (20/110)
58,93 : AA OH Glance for 232 damage (energy 20/110)[combo 3]
60,03 : Energy ticks (40/110)
60,03 : Sinister Strike Hit for 517 damage (energy 0/110)[combo 4]
60,17 : AA MH Crit for 846 damage (energy 0/110)[combo 4]
60,87 : AA OH Miss for 0 damage (energy 0/110)[combo 4]
62,03 : Energy ticks (20/110)
62,40 : AA MH Hit for 387 damage (energy 20/110)[combo 4]
62,77 : AA OH Glance for 199 damage (energy 20/110)[combo 4]
64,03 : Energy ticks (40/110)
64,03 : Sinister Strike Hit for 554 damage (energy 0/110)[combo 5]
64,03 : Sword Specialization procs
64,03 : AA MH Hit for 442 damage (energy 0/110)[combo 5]
64,70 : AA OH Glance for 191 damage (energy 0/110)[combo 5]
66,03 : Energy ticks (20/110)
66,63 : AA OH Crit for 409 damage (energy 20/110)[combo 5]
66,87 : AA MH Glance for 389 damage (energy 20/110)[combo 5]
68,03 : Energy ticks (40/110)
68,53 : AA OH Hit for 208 damage (energy 40/110)[combo 5]
69,10 : AA MH Glance for 380 damage (energy 40/110)[combo 5]
69,10 : Sword Specialization procs
69,10 : AA MH Glance for 406 damage (energy 40/110)[combo 5]
70,03 : Energy ticks (60/110)
70,10 : Crusader ended
70,47 : AA OH Miss for 0 damage (energy 60/110)[combo 5]
70,63 : Slice And Dice's Buff ended
70,63 : Slice And Dice's Buff started
70,63 : Slice And Dice cast (energy 35/110)[combo 0]
72,03 : Energy ticks (55/110)
72,03 : Sinister Strike Hit for 457 damage (energy 15/110)[combo 1]
72,03 : Windfury procs
72,03 : AA MH Hit for 494 damage (energy 15/110)[combo 1]
72,03 : Crusader started
72,40 : AA OH Miss for 0 damage (energy 15/110)[combo 1]
74,03 : Energy ticks (35/110)
74,30 : AA OH Crit for 435 damage (energy 35/110)[combo 1]
74,30 : Instant Poison Resist for 123 damage (energy 35/110)[combo 1]
75,80 : AA MH Miss for 0 damage (energy 35/110)[combo 1]
76,03 : Energy ticks (55/110)
76,03 : Sinister Strike Hit for 545 damage (energy 15/110)[combo 2]
76,23 : AA OH Miss for 0 damage (energy 15/110)[combo 2]
78,03 : Energy ticks (35/110)
78,03 : AA MH Crit for 818 damage (energy 35/110)[combo 2]
78,17 : AA OH Crit for 459 damage (energy 35/110)[combo 2]
80,03 : Energy ticks (55/110)
80,03 : Sinister Strike Hit for 487 damage (energy 15/110)[combo 3]
80,07 : AA OH Crit for 475 damage (energy 15/110)[combo 3]
80,27 : AA MH Miss for 0 damage (energy 15/110)[combo 3]
82,00 : AA OH Hit for 204 damage (energy 15/110)[combo 3]
82,00 : Sword Specialization procs
82,00 : AA MH Miss for 0 damage (energy 15/110)[combo 3]
82,03 : Energy ticks (35/110)
83,93 : AA OH Crit for 449 damage (energy 35/110)[combo 3]
83,93 : Instant Poison Resist for 127 damage (energy 35/110)[combo 3]
84,03 : Energy ticks (55/110)
84,03 : Sinister Strike Crit for 1351 damage (energy 15/110)[combo 4]
84,70 : AA MH Crit for 875 damage (energy 15/110)[combo 4]
84,70 : Windfury procs
84,70 : AA MH Miss for 0 damage (energy 15/110)[combo 4]
85,87 : AA OH Hit for 221 damage (energy 15/110)[combo 4]
86,03 : Energy ticks (35/110)
87,07 : Crusader ended
87,77 : AA OH Hit for 206 damage (energy 35/110)[combo 4]
88,03 : Energy ticks (55/110)
88,03 : Sinister Strike Hit for 483 damage (energy 15/110)[combo 5]
89,17 : AA MH Glance for 375 damage (energy 15/110)[combo 5]
89,70 : AA OH Hit for 223 damage (energy 15/110)[combo 5]
89,70 : Instant Poison Hit for 116 damage (energy 15/110)[combo 5]
90,03 : Energy ticks (35/110)
90,03 : Eviscerate Hit for 1010 damage (energy 25/110)[combo 1]
91,40 : AA MH Glance for 327 damage (energy 25/110)[combo 1]
91,40 : Windfury procs
91,40 : AA MH Miss for 0 damage (energy 25/110)[combo 1]
91,63 : AA OH Miss for 0 damage (energy 25/110)[combo 1]
92,03 : Energy ticks (45/110)
92,03 : Sinister Strike Hit for 507 damage (energy 5/110)[combo 2]
92,03 : Windfury procs
92,03 : AA MH Glance for 474 damage (energy 5/110)[combo 2]
93,53 : AA OH Crit for 396 damage (energy 5/110)[combo 2]
94,03 : Energy ticks (25/110)
95,47 : AA OH Hit for 219 damage (energy 25/110)[combo 2]
95,47 : Instant Poison Hit for 146 damage (energy 25/110)[combo 2]
96,03 : Energy ticks (45/110)
96,03 : Sinister Strike Hit for 453 damage (energy 5/110)[combo 3]
96,03 : Windfury procs
96,03 : AA MH Miss for 0 damage (energy 5/110)[combo 3]
97,40 : AA OH Glance for 189 damage (energy 5/110)[combo 3]
98,03 : Energy ticks (25/110)
99,30 : AA OH Crit for 423 damage (energy 25/110)[combo 3]
100,03 : Energy ticks (45/110)
100,03 : Sinister Strike Hit for 434 damage (energy 5/110)[combo 4]
100,33 : AA MH Hit for 403 damage (energy 5/110)[combo 4]
101,10 : Slice And Dice's Buff ended
101,23 : AA OH Crit for 396 damage (energy 5/110)[combo 4]
102,03 : Energy ticks (25/110)
102,57 : AA MH Miss for 0 damage (energy 25/110)[combo 4]
103,73 : AA OH Crit for 360 damage (energy 25/110)[combo 4]
104,03 : Energy ticks (45/110)
104,03 : Sinister Strike Hit for 484 damage (energy 5/110)[combo 5]
105,47 : AA MH Glance for 353 damage (energy 5/110)[combo 5]
105,47 : Hand of Justice procs
105,47 : AA MH Crit for 829 damage (energy 5/110)[combo 5]
106,03 : Energy ticks (25/110)
106,23 : AA OH Hit for 190 damage (energy 25/110)[combo 5]
108,03 : Energy ticks (45/110)
108,03 : Eviscerate Crit for 2087 damage (energy 35/110)[combo 1]
108,73 : AA OH Hit for 195 damage (energy 35/110)[combo 1]
108,73 : Crusader started
109,07 : Slice And Dice's Buff started
109,07 : Slice And Dice cast (energy 10/110)[combo 0]
110,03 : Energy ticks (30/110)
111,23 : AA OH Hit for 206 damage (energy 30/110)[combo 0]
111,27 : AA MH Miss for 0 damage (energy 30/110)[combo 0]
112,03 : Energy ticks (50/110)
112,03 : Sinister Strike Hit for 496 damage (energy 10/110)[combo 1]
113,17 : AA OH Glance for 225 damage (energy 10/110)[combo 1]
113,50 : AA MH Glance for 428 damage (energy 10/110)[combo 1]
114,03 : Energy ticks (30/110)
115,07 : AA OH Glance for 216 damage (energy 30/110)[combo 1]
115,07 : Instant Poison Hit for 115 damage (energy 30/110)[combo 1]
115,73 : AA MH Dodge for 0 damage (energy 30/110)[combo 1]
116,03 : Energy ticks (50/110)
116,03 : Sinister Strike Crit for 1452 damage (energy 10/110)[combo 2]
117,00 : AA OH Glance for 203 damage (energy 10/110)[combo 2]
117,97 : AA MH Crit for 780 damage (energy 10/110)[combo 2]
118,03 : Energy ticks (30/110)
118,93 : AA OH Glance for 226 damage (energy 30/110)[combo 2]
120,03 : Energy ticks (50/110)
120,03 : Sinister Strike Hit for 556 damage (energy 10/110)[combo 3]
120,03 : Sword Specialization procs
120,03 : AA MH Miss for 0 damage (energy 10/110)[combo 3]
120,87 : AA OH Glance for 187 damage (energy 10/110)[combo 3]
122,03 : Energy ticks (30/110)
122,07 : Blade Flurry's Buff started
122,07 : Blade Flurry cast (energy 5/110)[combo 3]
122,13 : Slice And Dice's Buff ended
122,40 : AA MH Miss for 0 damage (energy 5/110)[combo 3]
122,77 : AA OH Glance for 192 damage (energy 5/110)[combo 3]
122,77 : Sword Specialization procs
122,77 : AA MH Crit for 916 damage (energy 5/110)[combo 3]
123,77 : Crusader ended
124,03 : Energy ticks (25/110)

1 simulations done in 32,91 ms, for 32,91 ms by sim
Overall accuracy of results : ±0,00%

Average DPS : 531,83 dps (±0,00)

Average stats for [AA MH] : 169,29 DPS (31,83%)
	Average of 356,40 damage for 57,00 uses (or 1 use every 2,11s)
	10,53% Hit, 19,30% Crit, 29,82% Miss, 35,09% Glancing, 5,26% Dodge

Average stats for [AA OH] : 120,63 DPS (22,68%)
	Average of 222,71 damage for 65,00 uses (or 1 use every 1,85s)
	20,00% Hit, 23,08% Crit, 15,38% Miss, 38,46% Glancing, 3,08% Dodge

Average stats for [Sinister Strike] : 201,43 DPS (37,88%)
	Average of 755,38 damage for 32,00 uses (or 1 use every 3,75s)
	71,88% Hit, 28,13% Crit, 0,00% Miss, 0,00% Glancing, 0,00% Dodge

Average stats for [Eviscerate] : 43,40 DPS (8,16%)
	Average of 1 736,00 damage for 3,00 uses (or 1 use every 40,00s)
	33,33% Hit, 66,67% Crit, 0,00% Miss, 0,00% Glancing, 0,00% Dodge

Average stats for [Instant Poison] : 13,24 DPS (2,49%)
	Average of 132,42 damage for 12,00 uses (or 1 use every 10,00s)
	75,00% Hit, 0,00% Crit, 25,00% Resist

Average stats for [Vis'kag the Bloodletter] : 2,00 DPS (0,38%)
	Average of 240,00 damage for 1,00 uses (or 1 use every 120,00s)
	100,00% Hit, 0,00% Crit, 0,00% Miss, 0,00% Glancing, 0,00% Dodge
